nohup: ignoring input
714: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
715: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
716: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
717: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
718: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
719: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
720: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
721: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
722: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
723: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
724: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
725: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
726: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
727: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
728: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
729: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
730: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
731: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
732: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
733: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
734: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
735: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
736: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
737: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
738: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
739: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
740: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
741: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
742: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
743: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
744: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
745: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
746: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
747: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
748: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
749: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
750: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
751: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
752: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
753: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
754: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
755: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
756: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
757: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
758: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
759: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
760: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
761: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
762: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
763: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
764: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
765: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
766: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
767: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
768: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
769: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
770: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
771: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
772: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
773: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
774: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
775: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
776: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
777: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
778: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
779: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
780: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
781: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
782: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
783: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
784: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
785: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
786: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
787: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
788: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
789: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
790: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
791: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
792: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
793: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
794: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
795: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
796: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
797: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
798: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
799: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
800: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
801: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
802: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
803: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
804: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
805: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
806: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
807: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
808: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
809: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
810: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
811: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
812: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
813: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
814: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
815: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
816: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
817: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
818: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
819: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
820: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
821: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
822: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
823: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
824: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
825: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
826: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
827: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
828: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
829: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
830: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
831: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
832: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
833: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
834: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
835: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
836: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
837: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
838: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
839: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
840: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
841: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
842: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
843: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
844: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
845: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
846: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
847: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
848: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
849: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
850: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
851: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
852: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
853: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
854: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
855: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
856: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
857: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
858: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
859: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
860: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
861: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
862: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
863: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
864: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
865: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
866: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
867: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
868: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
869: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
870: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
871: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
872: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
873: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
874: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
875: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
876: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
877: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
878: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
879: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
880: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
881: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
882: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
883: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
884: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
885: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
886: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
887: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
888: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
889: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
890: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
891: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
892: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
893: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
894: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
895: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
896: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
897: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
898: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
899: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
900: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
901: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
902: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
903: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
904: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
905: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
906: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
907: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
908: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
909: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
910: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
911: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
912: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
913: AICE : ICE CONCENTRATION / (unknown) (t: 1; unspecified: 1; latitude: 144; longitude: 288)
