nohup: ignoring input
field645_mm_dpth
0: PCO2 (OCEAN) / (K s-1)              (t: 1; depth: 1; latitude: 73; longitude: 96)
4: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
5: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
6: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
7: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
8: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
9: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
10: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
11: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
12: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
13: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
14: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
15: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
16: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
17: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
18: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
19: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
20: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
21: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
22: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
23: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
24: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
25: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
26: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
27: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
28: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
29: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
30: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
31: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
32: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
33: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
34: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
35: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
36: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
37: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
38: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
39: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
40: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
41: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
42: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
43: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
44: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
45: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
46: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
47: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
48: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
49: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
50: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
51: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
52: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
53: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
54: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
55: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
56: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
57: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
58: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
59: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
60: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
61: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
62: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
63: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
64: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
65: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
66: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
67: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
68: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
69: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
70: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
71: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
72: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
73: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
74: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
75: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
76: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
77: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
78: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
79: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
80: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
81: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
82: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
83: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
84: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
85: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
86: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
87: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
88: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
89: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
90: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
91: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
92: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
93: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
94: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
95: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
96: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
97: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
98: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
99: sea_ice_area_fraction / (unknown)   (t: 1; unspecified: 1; latitude: 73; longitude: 96)
icedepth_mm_uo
0: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
1: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
2: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
3: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
4: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
5: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
6: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
7: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
8: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
9: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
10: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
11: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
12: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
13: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
14: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
15: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
16: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
17: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
18: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
19: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
20: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
21: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
22: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
23: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
24: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
25: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
26: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
27: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
28: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
29: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
30: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
31: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
32: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
33: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
34: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
35: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
36: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
37: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
38: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
39: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
40: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
41: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
42: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
43: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
44: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
45: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
46: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
47: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
48: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
49: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
50: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
51: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
52: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
53: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
54: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
55: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
56: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
57: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
58: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
59: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
60: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
61: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
62: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
63: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
64: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
65: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
66: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
67: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
68: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
69: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
70: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
71: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
72: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
73: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
74: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
75: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
76: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
77: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
78: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
79: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
80: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
81: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
82: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
83: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
84: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
85: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
86: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
87: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
88: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
89: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
90: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
91: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
92: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
93: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
94: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
95: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
96: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
97: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
98: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
99: sea_ice_thickness / (m)             (t: 1; unspecified: 1; latitude: 73; longitude: 96)
PLE_mm_uo
0: PLE:PRECIP-EVAP INTO OCEAN KG/M2/S A / (kg m-2 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
1: PLE:PRECIP-EVAP INTO OCEAN KG/M2/S A / (kg m-2 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
2: PLE:PRECIP-EVAP INTO OCEAN KG/M2/S A / (kg m-2 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
3: PLE:PRECIP-EVAP INTO OCEAN KG/M2/S A / (kg m-2 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
4: PLE:PRECIP-EVAP INTO OCEAN KG/M2/S A / (kg m-2 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
5: PLE:PRECIP-EVAP INTO OCEAN KG/M2/S A / (kg m-2 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
6: PLE:PRECIP-EVAP INTO OCEAN KG/M2/S A / (kg m-2 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
7: PLE:PRECIP-EVAP INTO OCEAN KG/M2/S A / (kg m-2 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
8: PLE:PRECIP-EVAP INTO OCEAN KG/M2/S A / (kg m-2 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
9: PLE:PRECIP-EVAP INTO OCEAN KG/M2/S A / (kg m-2 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
10: PLE:PRECIP-EVAP INTO OCEAN KG/M2/S A / (kg m-2 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
11: PLE:PRECIP-EVAP INTO OCEAN KG/M2/S A / (kg m-2 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
12: PLE:PRECIP-EVAP INTO OCEAN KG/M2/S A / (kg m-2 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
13: PLE:PRECIP-EVAP INTO OCEAN KG/M2/S A / (kg m-2 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
14: PLE:PRECIP-EVAP INTO OCEAN KG/M2/S A / (kg m-2 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
15: PLE:PRECIP-EVAP INTO OCEAN KG/M2/S A / (kg m-2 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
16: PLE:PRECIP-EVAP INTO OCEAN KG/M2/S A / (kg m-2 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
17: PLE:PRECIP-EVAP INTO OCEAN KG/M2/S A / (kg m-2 s-1) (t: 1; unspecified: 1; latitude: 73; longitude: 96)
